,k,p,Run,Buckets,Density,issues,l_steps,CI2,d,o,n_agents
775,27,0.45000000000000007,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
767,27,0.35000000000000003,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
785,28,0.05,4,2,0.2828282828282828,4,1500,True,0.55,0.1,100
787,28,0.25000000000000006,4,2,0.2828282828282828,4,1500,True,0.55,0.1,100
803,28,0.45000000000000007,4,2,0.2828282828282828,4,1500,True,0.55,0.1,100
802,28,0.35000000000000003,4,2,0.2828282828282828,4,1500,True,0.55,0.1,100
801,28,0.35000000000000003,4,2,0.2828282828282828,4,1500,True,0.55,0.1,100
800,28,0.45000000000000007,4,3,0.2828282828282828,4,1500,True,0.55,0.1,100
799,28,0.45000000000000007,4,2,0.2828282828282828,4,1500,True,0.55,0.1,100
798,28,0.45000000000000007,4,2,0.2828282828282828,4,1500,True,0.55,0.1,100
797,28,0.35000000000000003,4,2,0.2828282828282828,4,1500,True,0.55,0.1,100
786,28,0.15000000000000002,4,2,0.2828282828282828,4,1500,True,0.55,0.1,100
796,28,0.35000000000000003,4,2,0.2828282828282828,4,1500,True,0.55,0.1,100
794,28,0.25000000000000006,4,2,0.2828282828282828,4,1500,True,0.55,0.1,100
793,28,0.25000000000000006,4,2,0.2828282828282828,4,1500,True,0.55,0.1,100
792,28,0.15000000000000002,4,2,0.2828282828282828,4,1500,True,0.55,0.1,100
791,28,0.25000000000000006,4,2,0.2828282828282828,4,1500,True,0.55,0.1,100
790,28,0.25000000000000006,4,2,0.2828282828282828,4,1500,True,0.55,0.1,100
789,28,0.05,4,2,0.2828282828282828,4,1500,True,0.55,0.1,100
788,28,0.15000000000000002,4,2,0.2828282828282828,4,1500,True,0.55,0.1,100
795,28,0.35000000000000003,4,2,0.2828282828282828,4,1500,True,0.55,0.1,100
766,27,0.35000000000000003,4,3,0.26262626262626265,4,1500,True,0.55,0.1,100
765,27,0.35000000000000003,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
764,27,0.25000000000000006,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
742,26,0.45000000000000007,4,3,0.26262626262626265,4,1500,True,0.55,0.1,100
741,26,0.45000000000000007,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
740,26,0.35000000000000003,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
739,26,0.45000000000000007,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
738,26,0.35000000000000003,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
737,26,0.35000000000000003,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
736,26,0.35000000000000003,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
743,26,0.45000000000000007,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
735,26,0.15000000000000002,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
733,26,0.25000000000000006,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
732,26,0.25000000000000006,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
731,26,0.25000000000000006,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
730,26,0.35000000000000003,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
729,26,0.25000000000000006,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
728,26,0.15000000000000002,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
727,26,0.25000000000000006,4,3,0.26262626262626265,4,1500,True,0.55,0.1,100
734,26,0.05,4,32,0.26262626262626265,4,1500,True,0.55,0.1,100
744,26,0.5500000000000002,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
745,26,0.5500000000000002,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
746,26,0.5500000000000002,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
763,27,0.25000000000000006,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
762,27,0.25000000000000006,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
761,27,0.05,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
760,27,0.25000000000000006,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
759,27,0.25000000000000006,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
758,27,0.15000000000000002,4,3,0.26262626262626265,4,1500,True,0.55,0.1,100
757,27,0.05,4,3,0.26262626262626265,4,1500,True,0.55,0.1,100
756,27,0.15000000000000002,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
755,27,0.15000000000000002,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
754,27,0.15000000000000002,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
753,27,0.05,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
752,26,0.45000000000000007,4,9,0.26262626262626265,4,1500,True,0.55,0.1,100
751,27,0.15000000000000002,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
750,27,0.05,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
749,27,0.05,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
748,26,0.5500000000000002,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
747,26,0.5500000000000002,4,2,0.26262626262626265,4,1500,True,0.55,0.1,100
805,28,0.5500000000000002,4,2,0.2828282828282828,4,1500,True,0.55,0.1,100
966,34,0.15000000000000002,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
967,34,0.15000000000000002,4,3,0.3434343434343434,4,1500,True,0.55,0.1,100
968,34,0.05,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
1186,41,0.35000000000000003,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1185,41,0.35000000000000003,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1184,41,0.25000000000000006,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1183,41,0.25000000000000006,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1182,41,0.25000000000000006,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1181,41,0.15000000000000002,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1180,41,0.25000000000000006,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1187,41,0.35000000000000003,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1179,41,0.15000000000000002,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1177,41,0.15000000000000002,4,3,0.40404040404040403,4,1500,True,0.55,0.1,100
1176,41,0.15000000000000002,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1175,41,0.15000000000000002,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1174,41,0.05,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1173,40,0.5500000000000002,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1172,40,0.5500000000000002,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1171,41,0.05,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1178,41,0.25000000000000006,4,3,0.40404040404040403,4,1500,True,0.55,0.1,100
1170,41,0.05,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1188,41,0.35000000000000003,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1190,41,0.45000000000000007,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1206,42,0.15000000000000002,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1205,42,0.15000000000000002,4,4,0.42424242424242425,4,1500,True,0.55,0.1,100
1204,42,0.05,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1203,42,0.05,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1202,42,0.15000000000000002,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1201,42,0.05,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1200,41,0.5500000000000002,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1189,41,0.35000000000000003,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1199,41,0.5500000000000002,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1197,41,0.5500000000000002,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1196,42,0.05,4,3,0.42424242424242425,4,1500,True,0.55,0.1,100
1195,41,0.5500000000000002,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1194,41,0.45000000000000007,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1193,41,0.45000000000000007,4,3,0.40404040404040403,4,1500,True,0.55,0.1,100
1192,41,0.45000000000000007,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1191,41,0.45000000000000007,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1198,41,0.5500000000000002,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1207,42,0.05,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1169,41,0.05,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1167,41,0.05,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1146,40,0.15000000000000002,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1145,40,0.05,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1144,40,0.15000000000000002,4,3,0.40404040404040403,4,1500,True,0.55,0.1,100
1143,40,0.15000000000000002,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1142,40,0.05,4,4,0.40404040404040403,4,1500,True,0.55,0.1,100
1141,40,0.05,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1140,40,0.05,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1147,40,0.15000000000000002,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1139,39,0.5500000000000002,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1137,39,0.45000000000000007,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1136,39,0.5500000000000002,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1135,39,0.5500000000000002,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1134,39,0.5500000000000002,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1133,39,0.45000000000000007,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1132,39,0.45000000000000007,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1131,39,0.45000000000000007,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1138,39,0.5500000000000002,4,3,0.3838383838383838,4,1500,True,0.55,0.1,100
1168,40,0.5500000000000002,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1148,40,0.05,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1150,40,0.25000000000000006,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1166,40,0.5500000000000002,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1165,40,0.5500000000000002,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1164,40,0.45000000000000007,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1163,40,0.45000000000000007,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1162,40,0.35000000000000003,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1161,40,0.45000000000000007,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1160,40,0.45000000000000007,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1149,40,0.15000000000000002,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1159,40,0.45000000000000007,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1157,40,0.35000000000000003,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1156,40,0.35000000000000003,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1155,40,0.25000000000000006,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1154,40,0.25000000000000006,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1153,40,0.35000000000000003,4,3,0.40404040404040403,4,1500,True,0.55,0.1,100
1152,40,0.25000000000000006,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1151,40,0.25000000000000006,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1158,40,0.35000000000000003,4,2,0.40404040404040403,4,1500,True,0.55,0.1,100
1208,42,0.25000000000000006,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1209,42,0.15000000000000002,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1210,42,0.15000000000000002,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1267,44,0.15000000000000002,4,2,0.4444444444444444,4,1500,True,0.55,0.1,100
1266,44,0.15000000000000002,4,2,0.4444444444444444,4,1500,True,0.55,0.1,100
1265,44,0.05,4,2,0.4444444444444444,4,1500,True,0.55,0.1,100
1264,44,0.15000000000000002,4,2,0.4444444444444444,4,1500,True,0.55,0.1,100
1263,44,0.05,4,2,0.4444444444444444,4,1500,True,0.55,0.1,100
1262,44,0.05,4,2,0.4444444444444444,4,1500,True,0.55,0.1,100
1261,44,0.05,4,2,0.4444444444444444,4,1500,True,0.55,0.1,100
1268,44,0.25000000000000006,4,2,0.4444444444444444,4,1500,True,0.55,0.1,100
1260,43,0.5500000000000002,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1258,44,0.05,4,2,0.4444444444444444,4,1500,True,0.55,0.1,100
1257,43,0.5500000000000002,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1256,43,0.5500000000000002,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1255,43,0.45000000000000007,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1254,43,0.5500000000000002,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1253,43,0.45000000000000007,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1252,43,0.45000000000000007,4,3,0.42424242424242425,4,1500,True,0.55,0.1,100
1259,43,0.5500000000000002,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1251,43,0.35000000000000003,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1269,44,0.15000000000000002,4,2,0.4444444444444444,4,1500,True,0.55,0.1,100
1271,44,0.25000000000000006,4,2,0.4444444444444444,4,1500,True,0.55,0.1,100
1287,44,0.45000000000000007,4,2,0.4444444444444444,4,1500,True,0.55,0.1,100
1286,44,0.5500000000000002,4,2,0.4444444444444444,4,1500,True,0.55,0.1,100
1285,44,0.5500000000000002,4,2,0.4444444444444444,4,1500,True,0.55,0.1,100
1284,44,0.5500000000000002,4,2,0.4444444444444444,4,1500,True,0.55,0.1,100
1283,44,0.45000000000000007,4,3,0.4444444444444444,4,1500,True,0.55,0.1,100
1282,44,0.35000000000000003,4,3,0.4444444444444444,4,1500,True,0.55,0.1,100
1281,44,0.45000000000000007,4,3,0.4444444444444444,4,1500,True,0.55,0.1,100
1270,44,0.15000000000000002,4,2,0.4444444444444444,4,1500,True,0.55,0.1,100
1280,44,0.45000000000000007,4,2,0.4444444444444444,4,1500,True,0.55,0.1,100
1278,44,0.25000000000000006,4,2,0.4444444444444444,4,1500,True,0.55,0.1,100
1277,44,0.35000000000000003,4,2,0.4444444444444444,4,1500,True,0.55,0.1,100
1276,44,0.35000000000000003,4,3,0.4444444444444444,4,1500,True,0.55,0.1,100
1275,44,0.35000000000000003,4,2,0.4444444444444444,4,1500,True,0.55,0.1,100
1274,44,0.35000000000000003,4,2,0.4444444444444444,4,1500,True,0.55,0.1,100
1273,44,0.25000000000000006,4,3,0.4444444444444444,4,1500,True,0.55,0.1,100
1272,44,0.25000000000000006,4,3,0.4444444444444444,4,1500,True,0.55,0.1,100
1279,44,0.45000000000000007,4,2,0.4444444444444444,4,1500,True,0.55,0.1,100
1250,43,0.35000000000000003,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1249,43,0.35000000000000003,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1248,43,0.35000000000000003,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1226,42,0.5500000000000002,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1225,42,0.45000000000000007,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1224,42,0.5500000000000002,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1223,42,0.45000000000000007,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1222,42,0.35000000000000003,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1221,42,0.45000000000000007,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1220,42,0.45000000000000007,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1227,42,0.5500000000000002,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1219,42,0.45000000000000007,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1217,42,0.35000000000000003,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1216,42,0.35000000000000003,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1215,42,0.25000000000000006,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1214,42,0.25000000000000006,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1213,42,0.25000000000000006,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1212,42,0.25000000000000006,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1211,42,0.35000000000000003,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1218,42,0.35000000000000003,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1228,42,0.5500000000000002,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1229,42,0.5500000000000002,4,3,0.42424242424242425,4,1500,True,0.55,0.1,100
1230,43,0.05,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1247,43,0.45000000000000007,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1246,43,0.45000000000000007,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1245,43,0.35000000000000003,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1244,43,0.25000000000000006,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1243,43,0.25000000000000006,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1242,43,0.25000000000000006,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1241,43,0.25000000000000006,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1240,43,0.25000000000000006,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1239,43,0.15000000000000002,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1238,43,0.15000000000000002,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1237,43,0.15000000000000002,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1236,43,0.15000000000000002,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1235,43,0.15000000000000002,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1234,43,0.05,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1233,43,0.05,4,3,0.42424242424242425,4,1500,True,0.55,0.1,100
1232,43,0.05,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1231,43,0.05,4,2,0.42424242424242425,4,1500,True,0.55,0.1,100
1130,39,0.35000000000000003,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1129,39,0.35000000000000003,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1128,39,0.45000000000000007,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1127,39,0.35000000000000003,4,3,0.3838383838383838,4,1500,True,0.55,0.1,100
1025,36,0.05,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1024,36,0.15000000000000002,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1023,36,0.05,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1022,36,0.15000000000000002,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1021,36,0.05,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1020,35,0.5500000000000002,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
1019,36,0.05,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1026,36,0.15000000000000002,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1018,35,0.5500000000000002,4,3,0.3434343434343434,4,1500,True,0.55,0.1,100
1016,35,0.5500000000000002,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
1015,35,0.5500000000000002,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
1014,35,0.45000000000000007,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
1013,35,0.45000000000000007,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
1012,35,0.45000000000000007,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
1011,35,0.45000000000000007,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
1010,35,0.45000000000000007,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
1017,35,0.5500000000000002,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
1009,35,0.35000000000000003,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
1027,36,0.05,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1029,36,0.25000000000000006,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1045,36,0.45000000000000007,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1044,36,0.5500000000000002,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1043,36,0.5500000000000002,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1042,36,0.45000000000000007,4,3,0.36363636363636365,4,1500,True,0.55,0.1,100
1041,36,0.45000000000000007,4,3,0.36363636363636365,4,1500,True,0.55,0.1,100
1040,36,0.35000000000000003,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1039,36,0.35000000000000003,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1028,36,0.15000000000000002,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1038,36,0.45000000000000007,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
