,k,p,Run,Buckets,Density,issues,l_steps,CI2,d,o,n_agents
1036,36,0.25000000000000006,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1035,36,0.35000000000000003,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1034,36,0.35000000000000003,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1033,36,0.25000000000000006,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1032,36,0.25000000000000006,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1031,36,0.15000000000000002,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1030,36,0.25000000000000006,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1037,36,0.35000000000000003,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1008,35,0.35000000000000003,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
1007,35,0.25000000000000006,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
1006,35,0.35000000000000003,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
984,34,0.5500000000000002,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
983,34,0.45000000000000007,4,3,0.3434343434343434,4,1500,True,0.55,0.1,100
982,34,0.45000000000000007,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
981,34,0.35000000000000003,4,3,0.3434343434343434,4,1500,True,0.55,0.1,100
980,34,0.45000000000000007,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
979,34,0.45000000000000007,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
978,34,0.35000000000000003,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
985,34,0.45000000000000007,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
977,34,0.35000000000000003,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
975,34,0.35000000000000003,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
974,34,0.25000000000000006,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
973,34,0.25000000000000006,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
972,34,0.25000000000000006,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
971,34,0.25000000000000006,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
970,34,0.15000000000000002,4,3,0.3434343434343434,4,1500,True,0.55,0.1,100
969,34,0.25000000000000006,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
976,34,0.35000000000000003,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
986,34,0.5500000000000002,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
987,34,0.5500000000000002,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
988,34,0.5500000000000002,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
1005,35,0.35000000000000003,4,3,0.3434343434343434,4,1500,True,0.55,0.1,100
1004,35,0.35000000000000003,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
1003,35,0.25000000000000006,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
1002,35,0.25000000000000006,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
1001,35,0.25000000000000006,4,3,0.3434343434343434,4,1500,True,0.55,0.1,100
1000,35,0.25000000000000006,4,3,0.3434343434343434,4,1500,True,0.55,0.1,100
999,35,0.15000000000000002,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
998,35,0.15000000000000002,4,3,0.3434343434343434,4,1500,True,0.55,0.1,100
997,35,0.15000000000000002,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
996,35,0.15000000000000002,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
995,35,0.05,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
994,35,0.05,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
993,35,0.05,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
992,35,0.15000000000000002,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
991,34,0.5500000000000002,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
990,35,0.05,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
989,35,0.05,4,2,0.3434343434343434,4,1500,True,0.55,0.1,100
1046,36,0.45000000000000007,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
646,23,0.25000000000000006,4,2,0.2222222222222222,4,1500,True,0.55,0.1,100
1047,37,0.05,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1049,37,0.05,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1106,38,0.5500000000000002,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1105,38,0.5500000000000002,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1104,38,0.5500000000000002,4,3,0.3838383838383838,4,1500,True,0.55,0.1,100
1103,38,0.45000000000000007,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1102,38,0.45000000000000007,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1101,38,0.45000000000000007,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1100,38,0.45000000000000007,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1107,38,0.5500000000000002,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1099,38,0.25000000000000006,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1097,38,0.35000000000000003,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1096,38,0.35000000000000003,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1095,38,0.35000000000000003,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1094,38,0.35000000000000003,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1093,38,0.25000000000000006,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1092,38,0.35000000000000003,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1091,38,0.25000000000000006,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1098,38,0.25000000000000006,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1090,38,0.25000000000000006,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1108,38,0.5500000000000002,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1110,39,0.05,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1126,39,0.35000000000000003,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1125,39,0.35000000000000003,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1124,39,0.25000000000000006,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1123,39,0.15000000000000002,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1122,39,0.25000000000000006,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1121,39,0.25000000000000006,4,3,0.3838383838383838,4,1500,True,0.55,0.1,100
1120,39,0.25000000000000006,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1109,39,0.05,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1119,39,0.25000000000000006,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1117,39,0.15000000000000002,4,4,0.3838383838383838,4,1500,True,0.55,0.1,100
1116,39,0.15000000000000002,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1115,39,0.05,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1114,39,0.15000000000000002,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1113,39,0.05,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1112,38,0.45000000000000007,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1111,39,0.05,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1118,39,0.15000000000000002,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1089,38,0.15000000000000002,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1088,38,0.15000000000000002,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1087,38,0.15000000000000002,4,3,0.3838383838383838,4,1500,True,0.55,0.1,100
1065,37,0.35000000000000003,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1064,37,0.35000000000000003,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1063,37,0.25000000000000006,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1062,37,0.25000000000000006,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1061,37,0.25000000000000006,4,3,0.36363636363636365,4,1500,True,0.55,0.1,100
1060,37,0.15000000000000002,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1059,37,0.15000000000000002,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1066,37,0.25000000000000006,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1058,37,0.25000000000000006,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1056,37,0.15000000000000002,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1055,37,0.15000000000000002,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1054,37,0.05,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1053,36,0.5500000000000002,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1052,37,0.05,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1051,36,0.5500000000000002,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1050,37,0.05,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1057,37,0.15000000000000002,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1067,37,0.35000000000000003,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1068,37,0.35000000000000003,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1069,37,0.35000000000000003,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1086,38,0.15000000000000002,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1085,38,0.05,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1084,37,0.5500000000000002,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1083,38,0.15000000000000002,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1082,38,0.05,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1081,38,0.05,4,2,0.3838383838383838,4,1500,True,0.55,0.1,100
1080,38,0.05,4,3,0.3838383838383838,4,1500,True,0.55,0.1,100
1079,37,0.45000000000000007,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1078,38,0.05,4,3,0.3838383838383838,4,1500,True,0.55,0.1,100
1077,37,0.5500000000000002,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1076,37,0.5500000000000002,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1075,37,0.45000000000000007,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1074,37,0.5500000000000002,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1073,37,0.5500000000000002,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1072,37,0.45000000000000007,4,3,0.36363636363636365,4,1500,True,0.55,0.1,100
1071,37,0.45000000000000007,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1070,37,0.45000000000000007,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
1048,36,0.5500000000000002,4,2,0.36363636363636365,4,1500,True,0.55,0.1,100
645,23,0.25000000000000006,4,2,0.2222222222222222,4,1500,True,0.55,0.1,100
644,23,0.15000000000000002,4,2,0.2222222222222222,4,1500,True,0.55,0.1,100
643,23,0.35000000000000003,4,2,0.2222222222222222,4,1500,True,0.55,0.1,100
218,9,0.15000000000000002,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
217,9,0.15000000000000002,4,49,0.08080808080808081,4,1500,True,0.55,0.1,100
216,9,0.05,4,36,0.08080808080808081,4,1500,True,0.55,0.1,100
215,9,0.05,4,33,0.08080808080808081,4,1500,True,0.55,0.1,100
214,9,0.05,4,36,0.08080808080808081,4,1500,True,0.55,0.1,100
213,9,0.15000000000000002,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
212,9,0.05,4,24,0.08080808080808081,4,1500,True,0.55,0.1,100
219,9,0.25000000000000006,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
211,9,0.05,4,24,0.08080808080808081,4,1500,True,0.55,0.1,100
209,8,0.5500000000000002,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
208,8,0.5500000000000002,4,3,0.08080808080808081,4,1500,True,0.55,0.1,100
207,8,0.45000000000000007,4,3,0.08080808080808081,4,1500,True,0.55,0.1,100
206,8,0.5500000000000002,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
205,8,0.45000000000000007,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
204,8,0.5500000000000002,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
203,8,0.45000000000000007,4,3,0.08080808080808081,4,1500,True,0.55,0.1,100
210,9,0.15000000000000002,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
202,8,0.5500000000000002,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
220,9,0.25000000000000006,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
222,9,0.35000000000000003,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
238,9,0.5500000000000002,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
237,9,0.5500000000000002,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
236,9,0.5500000000000002,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
235,9,0.45000000000000007,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
234,9,0.45000000000000007,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
233,9,0.5500000000000002,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
232,9,0.45000000000000007,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
221,9,0.25000000000000006,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
231,9,0.45000000000000007,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
229,9,0.35000000000000003,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
228,9,0.15000000000000002,4,20,0.08080808080808081,4,1500,True,0.55,0.1,100
227,9,0.25000000000000006,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
226,9,0.35000000000000003,4,3,0.08080808080808081,4,1500,True,0.55,0.1,100
225,9,0.35000000000000003,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
224,9,0.35000000000000003,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
223,9,0.25000000000000006,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
230,9,0.45000000000000007,4,3,0.08080808080808081,4,1500,True,0.55,0.1,100
239,10,0.05,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
201,8,0.45000000000000007,4,3,0.08080808080808081,4,1500,True,0.55,0.1,100
199,8,0.25000000000000006,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
178,7,0.5500000000000002,4,3,0.06060606060606061,4,1500,True,0.55,0.1,100
177,7,0.5500000000000002,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
176,7,0.5500000000000002,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
175,7,0.5500000000000002,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
174,7,0.45000000000000007,4,3,0.06060606060606061,4,1500,True,0.55,0.1,100
173,7,0.45000000000000007,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
172,7,0.45000000000000007,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
179,7,0.5500000000000002,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
171,7,0.45000000000000007,4,3,0.06060606060606061,4,1500,True,0.55,0.1,100
169,7,0.35000000000000003,4,3,0.06060606060606061,4,1500,True,0.55,0.1,100
168,7,0.35000000000000003,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
167,7,0.35000000000000003,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
166,7,0.25000000000000006,4,13,0.06060606060606061,4,1500,True,0.55,0.1,100
165,7,0.35000000000000003,4,3,0.06060606060606061,4,1500,True,0.55,0.1,100
164,7,0.35000000000000003,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
163,7,0.15000000000000002,4,46,0.06060606060606061,4,1500,True,0.55,0.1,100
170,7,0.45000000000000007,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
200,8,0.45000000000000007,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
180,8,0.15000000000000002,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
182,8,0.05,4,29,0.08080808080808081,4,1500,True,0.55,0.1,100
198,8,0.35000000000000003,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
197,8,0.35000000000000003,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
196,8,0.35000000000000003,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
195,8,0.25000000000000006,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
194,8,0.15000000000000002,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
193,8,0.35000000000000003,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
192,8,0.15000000000000002,4,38,0.08080808080808081,4,1500,True,0.55,0.1,100
181,8,0.15000000000000002,4,3,0.08080808080808081,4,1500,True,0.55,0.1,100
191,8,0.35000000000000003,4,3,0.08080808080808081,4,1500,True,0.55,0.1,100
189,8,0.25000000000000006,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
188,8,0.25000000000000006,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
187,8,0.05,4,34,0.08080808080808081,4,1500,True,0.55,0.1,100
186,8,0.05,4,53,0.08080808080808081,4,1500,True,0.55,0.1,100
185,8,0.05,4,42,0.08080808080808081,4,1500,True,0.55,0.1,100
184,8,0.05,4,42,0.08080808080808081,4,1500,True,0.55,0.1,100
183,8,0.15000000000000002,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
190,8,0.25000000000000006,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
240,9,0.5500000000000002,4,2,0.08080808080808081,4,1500,True,0.55,0.1,100
241,10,0.05,4,39,0.10101010101010101,4,1500,True,0.55,0.1,100
242,10,0.05,4,19,0.10101010101010101,4,1500,True,0.55,0.1,100
299,11,0.5500000000000002,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
298,12,0.05,4,2,0.12121212121212122,4,1500,True,0.55,0.1,100
297,11,0.5500000000000002,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
296,11,0.5500000000000002,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
295,11,0.15000000000000002,4,4,0.10101010101010101,4,1500,True,0.55,0.1,100
294,11,0.45000000000000007,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
293,11,0.5500000000000002,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
300,12,0.05,4,3,0.12121212121212122,4,1500,True,0.55,0.1,100
292,11,0.45000000000000007,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
290,11,0.35000000000000003,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
289,11,0.45000000000000007,4,3,0.10101010101010101,4,1500,True,0.55,0.1,100
288,11,0.35000000000000003,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
287,11,0.45000000000000007,4,3,0.10101010101010101,4,1500,True,0.55,0.1,100
286,11,0.25000000000000006,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
285,11,0.35000000000000003,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
284,11,0.35000000000000003,4,3,0.10101010101010101,4,1500,True,0.55,0.1,100
291,11,0.45000000000000007,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
283,11,0.35000000000000003,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
301,11,0.5500000000000002,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
303,12,0.15000000000000002,4,2,0.12121212121212122,4,1500,True,0.55,0.1,100
319,12,0.45000000000000007,4,2,0.12121212121212122,4,1500,True,0.55,0.1,100
318,12,0.35000000000000003,4,2,0.12121212121212122,4,1500,True,0.55,0.1,100
317,12,0.35000000000000003,4,2,0.12121212121212122,4,1500,True,0.55,0.1,100
316,12,0.35000000000000003,4,2,0.12121212121212122,4,1500,True,0.55,0.1,100
315,12,0.25000000000000006,4,2,0.12121212121212122,4,1500,True,0.55,0.1,100
314,12,0.35000000000000003,4,2,0.12121212121212122,4,1500,True,0.55,0.1,100
313,12,0.25000000000000006,4,3,0.12121212121212122,4,1500,True,0.55,0.1,100
302,12,0.15000000000000002,4,2,0.12121212121212122,4,1500,True,0.55,0.1,100
312,12,0.25000000000000006,4,2,0.12121212121212122,4,1500,True,0.55,0.1,100
310,12,0.25000000000000006,4,2,0.12121212121212122,4,1500,True,0.55,0.1,100
309,12,0.05,4,21,0.12121212121212122,4,1500,True,0.55,0.1,100
308,12,0.25000000000000006,4,3,0.12121212121212122,4,1500,True,0.55,0.1,100
307,12,0.15000000000000002,4,3,0.12121212121212122,4,1500,True,0.55,0.1,100
306,12,0.05,4,37,0.12121212121212122,4,1500,True,0.55,0.1,100
305,12,0.05,4,46,0.12121212121212122,4,1500,True,0.55,0.1,100
304,12,0.15000000000000002,4,2,0.12121212121212122,4,1500,True,0.55,0.1,100
311,12,0.15000000000000002,4,31,0.12121212121212122,4,1500,True,0.55,0.1,100
282,11,0.25000000000000006,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
281,11,0.25000000000000006,4,4,0.10101010101010101,4,1500,True,0.55,0.1,100
280,11,0.15000000000000002,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
258,10,0.35000000000000003,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
257,10,0.25000000000000006,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
256,10,0.35000000000000003,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
255,10,0.15000000000000002,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
