,k,p,Run,Buckets,Density,issues,l_steps,CI2,d,o,n_agents
254,10,0.35000000000000003,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
253,10,0.35000000000000003,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
252,10,0.25000000000000006,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
259,10,0.45000000000000007,4,3,0.10101010101010101,4,1500,True,0.55,0.1,100
251,10,0.25000000000000006,4,3,0.10101010101010101,4,1500,True,0.55,0.1,100
249,10,0.25000000000000006,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
248,10,0.15000000000000002,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
247,10,0.15000000000000002,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
246,10,0.15000000000000002,4,23,0.10101010101010101,4,1500,True,0.55,0.1,100
245,10,0.05,4,42,0.10101010101010101,4,1500,True,0.55,0.1,100
244,10,0.05,4,36,0.10101010101010101,4,1500,True,0.55,0.1,100
243,10,0.15000000000000002,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
250,10,0.25000000000000006,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
260,10,0.45000000000000007,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
261,10,0.35000000000000003,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
262,10,0.45000000000000007,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
279,11,0.25000000000000006,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
278,11,0.25000000000000006,4,3,0.10101010101010101,4,1500,True,0.55,0.1,100
277,11,0.05,4,39,0.10101010101010101,4,1500,True,0.55,0.1,100
276,11,0.15000000000000002,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
275,11,0.05,4,21,0.10101010101010101,4,1500,True,0.55,0.1,100
274,11,0.15000000000000002,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
273,11,0.05,4,31,0.10101010101010101,4,1500,True,0.55,0.1,100
272,11,0.05,4,52,0.10101010101010101,4,1500,True,0.55,0.1,100
271,11,0.05,4,55,0.10101010101010101,4,1500,True,0.55,0.1,100
270,11,0.15000000000000002,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
269,10,0.5500000000000002,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
268,10,0.5500000000000002,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
267,10,0.5500000000000002,4,3,0.10101010101010101,4,1500,True,0.55,0.1,100
266,10,0.5500000000000002,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
265,10,0.5500000000000002,4,3,0.10101010101010101,4,1500,True,0.55,0.1,100
264,10,0.45000000000000007,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
263,10,0.45000000000000007,4,2,0.10101010101010101,4,1500,True,0.55,0.1,100
162,7,0.25000000000000006,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
161,7,0.15000000000000002,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
160,7,0.25000000000000006,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
159,7,0.25000000000000006,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
57,3,0.5500000000000002,4,39,0.020202020202020204,4,1500,True,0.55,0.1,100
56,3,0.5500000000000002,4,34,0.020202020202020204,4,1500,True,0.55,0.1,100
55,3,0.5500000000000002,4,41,0.020202020202020204,4,1500,True,0.55,0.1,100
54,3,0.45000000000000007,4,42,0.020202020202020204,4,1500,True,0.55,0.1,100
53,3,0.45000000000000007,4,34,0.020202020202020204,4,1500,True,0.55,0.1,100
52,3,0.45000000000000007,4,37,0.020202020202020204,4,1500,True,0.55,0.1,100
51,3,0.45000000000000007,4,38,0.020202020202020204,4,1500,True,0.55,0.1,100
58,3,0.5500000000000002,4,34,0.020202020202020204,4,1500,True,0.55,0.1,100
50,3,0.35000000000000003,4,32,0.020202020202020204,4,1500,True,0.55,0.1,100
48,3,0.35000000000000003,4,46,0.020202020202020204,4,1500,True,0.55,0.1,100
47,3,0.35000000000000003,4,39,0.020202020202020204,4,1500,True,0.55,0.1,100
46,3,0.35000000000000003,4,39,0.020202020202020204,4,1500,True,0.55,0.1,100
45,3,0.35000000000000003,4,48,0.020202020202020204,4,1500,True,0.55,0.1,100
44,3,0.25000000000000006,4,49,0.020202020202020204,4,1500,True,0.55,0.1,100
43,3,0.25000000000000006,4,42,0.020202020202020204,4,1500,True,0.55,0.1,100
42,3,0.25000000000000006,4,41,0.020202020202020204,4,1500,True,0.55,0.1,100
49,3,0.45000000000000007,4,43,0.020202020202020204,4,1500,True,0.55,0.1,100
41,3,0.25000000000000006,4,33,0.020202020202020204,4,1500,True,0.55,0.1,100
59,3,0.5500000000000002,4,39,0.020202020202020204,4,1500,True,0.55,0.1,100
61,4,0.05,4,44,0.04040404040404041,4,1500,True,0.55,0.1,100
77,4,0.25000000000000006,4,55,0.04040404040404041,4,1500,True,0.55,0.1,100
76,4,0.35000000000000003,4,3,0.04040404040404041,4,1500,True,0.55,0.1,100
75,4,0.25000000000000006,4,2,0.04040404040404041,4,1500,True,0.55,0.1,100
74,4,0.35000000000000003,4,4,0.04040404040404041,4,1500,True,0.55,0.1,100
73,4,0.35000000000000003,4,2,0.04040404040404041,4,1500,True,0.55,0.1,100
72,4,0.35000000000000003,4,2,0.04040404040404041,4,1500,True,0.55,0.1,100
71,4,0.25000000000000006,4,52,0.04040404040404041,4,1500,True,0.55,0.1,100
60,4,0.05,4,42,0.04040404040404041,4,1500,True,0.55,0.1,100
70,4,0.25000000000000006,4,34,0.04040404040404041,4,1500,True,0.55,0.1,100
68,4,0.15000000000000002,4,30,0.04040404040404041,4,1500,True,0.55,0.1,100
67,4,0.15000000000000002,4,40,0.04040404040404041,4,1500,True,0.55,0.1,100
66,4,0.15000000000000002,4,45,0.04040404040404041,4,1500,True,0.55,0.1,100
65,4,0.15000000000000002,4,34,0.04040404040404041,4,1500,True,0.55,0.1,100
64,4,0.05,4,28,0.04040404040404041,4,1500,True,0.55,0.1,100
63,4,0.05,4,52,0.04040404040404041,4,1500,True,0.55,0.1,100
62,4,0.05,4,55,0.04040404040404041,4,1500,True,0.55,0.1,100
69,4,0.15000000000000002,4,48,0.04040404040404041,4,1500,True,0.55,0.1,100
40,3,0.25000000000000006,4,42,0.020202020202020204,4,1500,True,0.55,0.1,100
39,3,0.15000000000000002,4,51,0.020202020202020204,4,1500,True,0.55,0.1,100
38,3,0.15000000000000002,4,42,0.020202020202020204,4,1500,True,0.55,0.1,100
16,2,0.35000000000000003,4,38,0.020202020202020204,4,1500,True,0.55,0.1,100
15,2,0.35000000000000003,4,45,0.020202020202020204,4,1500,True,0.55,0.1,100
14,2,0.25000000000000006,4,50,0.020202020202020204,4,1500,True,0.55,0.1,100
13,2,0.25000000000000006,4,37,0.020202020202020204,4,1500,True,0.55,0.1,100
12,2,0.25000000000000006,4,46,0.020202020202020204,4,1500,True,0.55,0.1,100
11,2,0.25000000000000006,4,30,0.020202020202020204,4,1500,True,0.55,0.1,100
10,2,0.15000000000000002,4,43,0.020202020202020204,4,1500,True,0.55,0.1,100
17,2,0.35000000000000003,4,42,0.020202020202020204,4,1500,True,0.55,0.1,100
9,2,0.25000000000000006,4,38,0.020202020202020204,4,1500,True,0.55,0.1,100
7,2,0.15000000000000002,4,41,0.020202020202020204,4,1500,True,0.55,0.1,100
6,2,0.05,4,41,0.020202020202020204,4,1500,True,0.55,0.1,100
5,2,0.05,4,37,0.020202020202020204,4,1500,True,0.55,0.1,100
4,2,0.15000000000000002,4,48,0.020202020202020204,4,1500,True,0.55,0.1,100
3,2,0.05,4,46,0.020202020202020204,4,1500,True,0.55,0.1,100
2,2,0.15000000000000002,4,49,0.020202020202020204,4,1500,True,0.55,0.1,100
1,2,0.05,4,37,0.020202020202020204,4,1500,True,0.55,0.1,100
8,2,0.15000000000000002,4,55,0.020202020202020204,4,1500,True,0.55,0.1,100
18,2,0.35000000000000003,4,41,0.020202020202020204,4,1500,True,0.55,0.1,100
19,2,0.35000000000000003,4,50,0.020202020202020204,4,1500,True,0.55,0.1,100
20,2,0.45000000000000007,4,35,0.020202020202020204,4,1500,True,0.55,0.1,100
37,3,0.15000000000000002,4,44,0.020202020202020204,4,1500,True,0.55,0.1,100
36,3,0.15000000000000002,4,41,0.020202020202020204,4,1500,True,0.55,0.1,100
35,3,0.15000000000000002,4,56,0.020202020202020204,4,1500,True,0.55,0.1,100
34,3,0.05,4,46,0.020202020202020204,4,1500,True,0.55,0.1,100
33,3,0.05,4,34,0.020202020202020204,4,1500,True,0.55,0.1,100
32,3,0.05,4,40,0.020202020202020204,4,1500,True,0.55,0.1,100
31,3,0.05,4,37,0.020202020202020204,4,1500,True,0.55,0.1,100
30,3,0.05,4,46,0.020202020202020204,4,1500,True,0.55,0.1,100
29,2,0.5500000000000002,4,35,0.020202020202020204,4,1500,True,0.55,0.1,100
28,2,0.5500000000000002,4,35,0.020202020202020204,4,1500,True,0.55,0.1,100
27,2,0.5500000000000002,4,41,0.020202020202020204,4,1500,True,0.55,0.1,100
26,2,0.5500000000000002,4,31,0.020202020202020204,4,1500,True,0.55,0.1,100
25,2,0.5500000000000002,4,34,0.020202020202020204,4,1500,True,0.55,0.1,100
24,2,0.45000000000000007,4,36,0.020202020202020204,4,1500,True,0.55,0.1,100
23,2,0.45000000000000007,4,42,0.020202020202020204,4,1500,True,0.55,0.1,100
22,2,0.45000000000000007,4,37,0.020202020202020204,4,1500,True,0.55,0.1,100
21,2,0.45000000000000007,4,44,0.020202020202020204,4,1500,True,0.55,0.1,100
78,4,0.25000000000000006,4,21,0.04040404040404041,4,1500,True,0.55,0.1,100
320,12,0.45000000000000007,4,2,0.12121212121212122,4,1500,True,0.55,0.1,100
79,4,0.35000000000000003,4,41,0.04040404040404041,4,1500,True,0.55,0.1,100
81,4,0.45000000000000007,4,3,0.04040404040404041,4,1500,True,0.55,0.1,100
138,6,0.25000000000000006,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
137,6,0.35000000000000003,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
136,6,0.35000000000000003,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
135,6,0.25000000000000006,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
134,6,0.25000000000000006,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
133,6,0.35000000000000003,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
132,6,0.35000000000000003,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
139,6,0.45000000000000007,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
131,6,0.25000000000000006,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
129,6,0.25000000000000006,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
128,6,0.15000000000000002,4,20,0.06060606060606061,4,1500,True,0.55,0.1,100
127,6,0.15000000000000002,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
126,6,0.15000000000000002,4,43,0.06060606060606061,4,1500,True,0.55,0.1,100
125,6,0.15000000000000002,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
124,6,0.05,4,16,0.06060606060606061,4,1500,True,0.55,0.1,100
123,6,0.05,4,34,0.06060606060606061,4,1500,True,0.55,0.1,100
130,6,0.15000000000000002,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
122,6,0.05,4,40,0.06060606060606061,4,1500,True,0.55,0.1,100
140,6,0.35000000000000003,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
142,6,0.45000000000000007,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
158,7,0.25000000000000006,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
157,7,0.15000000000000002,4,69,0.06060606060606061,4,1500,True,0.55,0.1,100
156,7,0.15000000000000002,4,50,0.06060606060606061,4,1500,True,0.55,0.1,100
155,7,0.05,4,18,0.06060606060606061,4,1500,True,0.55,0.1,100
154,7,0.15000000000000002,4,35,0.06060606060606061,4,1500,True,0.55,0.1,100
153,7,0.05,4,31,0.06060606060606061,4,1500,True,0.55,0.1,100
152,7,0.05,4,26,0.06060606060606061,4,1500,True,0.55,0.1,100
141,6,0.45000000000000007,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
151,7,0.05,4,52,0.06060606060606061,4,1500,True,0.55,0.1,100
149,6,0.5500000000000002,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
148,6,0.5500000000000002,4,3,0.06060606060606061,4,1500,True,0.55,0.1,100
147,6,0.5500000000000002,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
146,6,0.45000000000000007,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
145,6,0.5500000000000002,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
144,6,0.5500000000000002,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
143,6,0.45000000000000007,4,2,0.06060606060606061,4,1500,True,0.55,0.1,100
150,7,0.05,4,42,0.06060606060606061,4,1500,True,0.55,0.1,100
121,6,0.05,4,55,0.06060606060606061,4,1500,True,0.55,0.1,100
120,6,0.05,4,43,0.06060606060606061,4,1500,True,0.55,0.1,100
119,5,0.5500000000000002,4,7,0.04040404040404041,4,1500,True,0.55,0.1,100
97,5,0.15000000000000002,4,29,0.04040404040404041,4,1500,True,0.55,0.1,100
96,5,0.15000000000000002,4,56,0.04040404040404041,4,1500,True,0.55,0.1,100
95,5,0.15000000000000002,4,54,0.04040404040404041,4,1500,True,0.55,0.1,100
94,5,0.05,4,39,0.04040404040404041,4,1500,True,0.55,0.1,100
93,5,0.05,4,58,0.04040404040404041,4,1500,True,0.55,0.1,100
92,5,0.05,4,50,0.04040404040404041,4,1500,True,0.55,0.1,100
91,5,0.05,4,50,0.04040404040404041,4,1500,True,0.55,0.1,100
98,5,0.15000000000000002,4,54,0.04040404040404041,4,1500,True,0.55,0.1,100
90,5,0.05,4,71,0.04040404040404041,4,1500,True,0.55,0.1,100
88,4,0.5500000000000002,4,2,0.04040404040404041,4,1500,True,0.55,0.1,100
87,4,0.5500000000000002,4,4,0.04040404040404041,4,1500,True,0.55,0.1,100
86,4,0.5500000000000002,4,2,0.04040404040404041,4,1500,True,0.55,0.1,100
85,4,0.5500000000000002,4,4,0.04040404040404041,4,1500,True,0.55,0.1,100
84,4,0.45000000000000007,4,23,0.04040404040404041,4,1500,True,0.55,0.1,100
83,4,0.45000000000000007,4,2,0.04040404040404041,4,1500,True,0.55,0.1,100
82,4,0.45000000000000007,4,2,0.04040404040404041,4,1500,True,0.55,0.1,100
89,4,0.5500000000000002,4,3,0.04040404040404041,4,1500,True,0.55,0.1,100
99,5,0.15000000000000002,4,39,0.04040404040404041,4,1500,True,0.55,0.1,100
100,5,0.25000000000000006,4,2,0.04040404040404041,4,1500,True,0.55,0.1,100
101,5,0.25000000000000006,4,33,0.04040404040404041,4,1500,True,0.55,0.1,100
118,5,0.5500000000000002,4,10,0.04040404040404041,4,1500,True,0.55,0.1,100
117,5,0.5500000000000002,4,3,0.04040404040404041,4,1500,True,0.55,0.1,100
116,5,0.5500000000000002,4,2,0.04040404040404041,4,1500,True,0.55,0.1,100
115,5,0.5500000000000002,4,2,0.04040404040404041,4,1500,True,0.55,0.1,100
114,5,0.45000000000000007,4,2,0.04040404040404041,4,1500,True,0.55,0.1,100
113,5,0.45000000000000007,4,3,0.04040404040404041,4,1500,True,0.55,0.1,100
112,5,0.45000000000000007,4,2,0.04040404040404041,4,1500,True,0.55,0.1,100
111,5,0.35000000000000003,4,17,0.04040404040404041,4,1500,True,0.55,0.1,100
110,5,0.35000000000000003,4,3,0.04040404040404041,4,1500,True,0.55,0.1,100
109,5,0.45000000000000007,4,2,0.04040404040404041,4,1500,True,0.55,0.1,100
108,5,0.45000000000000007,4,2,0.04040404040404041,4,1500,True,0.55,0.1,100
107,5,0.35000000000000003,4,3,0.04040404040404041,4,1500,True,0.55,0.1,100
106,5,0.35000000000000003,4,2,0.04040404040404041,4,1500,True,0.55,0.1,100
105,5,0.35000000000000003,4,2,0.04040404040404041,4,1500,True,0.55,0.1,100
104,5,0.25000000000000006,4,2,0.04040404040404041,4,1500,True,0.55,0.1,100
103,5,0.25000000000000006,4,53,0.04040404040404041,4,1500,True,0.55,0.1,100
102,5,0.25000000000000006,4,19,0.04040404040404041,4,1500,True,0.55,0.1,100
80,4,0.45000000000000007,4,4,0.04040404040404041,4,1500,True,0.55,0.1,100
1288,44,0.5500000000000002,4,2,0.4444444444444444,4,1500,True,0.55,0.1,100
321,12,0.45000000000000007,4,2,0.12121212121212122,4,1500,True,0.55,0.1,100
323,12,0.35000000000000003,4,2,0.12121212121212122,4,1500,True,0.55,0.1,100
541,20,0.05,4,2,0.20202020202020202,4,1500,True,0.55,0.1,100
540,20,0.05,4,2,0.20202020202020202,4,1500,True,0.55,0.1,100
539,19,0.5500000000000002,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
538,19,0.5500000000000002,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
537,19,0.5500000000000002,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
536,19,0.45000000000000007,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
535,19,0.5500000000000002,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
542,20,0.15000000000000002,4,2,0.20202020202020202,4,1500,True,0.55,0.1,100
534,19,0.5500000000000002,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
532,19,0.45000000000000007,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
531,19,0.45000000000000007,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
530,19,0.45000000000000007,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
529,19,0.35000000000000003,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
528,19,0.35000000000000003,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
527,19,0.25000000000000006,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
526,19,0.35000000000000003,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
533,19,0.45000000000000007,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
525,19,0.35000000000000003,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
543,20,0.15000000000000002,4,2,0.20202020202020202,4,1500,True,0.55,0.1,100
545,20,0.15000000000000002,4,2,0.20202020202020202,4,1500,True,0.55,0.1,100
561,20,0.35000000000000003,4,3,0.20202020202020202,4,1500,True,0.55,0.1,100
560,20,0.45000000000000007,4,2,0.20202020202020202,4,1500,True,0.55,0.1,100
559,20,0.45000000000000007,4,2,0.20202020202020202,4,1500,True,0.55,0.1,100
558,20,0.35000000000000003,4,2,0.20202020202020202,4,1500,True,0.55,0.1,100
557,20,0.35000000000000003,4,2,0.20202020202020202,4,1500,True,0.55,0.1,100
556,20,0.35000000000000003,4,2,0.20202020202020202,4,1500,True,0.55,0.1,100
555,20,0.35000000000000003,4,3,0.20202020202020202,4,1500,True,0.55,0.1,100
544,20,0.15000000000000002,4,2,0.20202020202020202,4,1500,True,0.55,0.1,100
554,20,0.05,4,28,0.20202020202020202,4,1500,True,0.55,0.1,100
552,20,0.05,4,37,0.20202020202020202,4,1500,True,0.55,0.1,100
551,20,0.25000000000000006,4,2,0.20202020202020202,4,1500,True,0.55,0.1,100
550,20,0.05,4,23,0.20202020202020202,4,1500,True,0.55,0.1,100
549,20,0.25000000000000006,4,2,0.20202020202020202,4,1500,True,0.55,0.1,100
548,20,0.25000000000000006,4,2,0.20202020202020202,4,1500,True,0.55,0.1,100
547,20,0.15000000000000002,4,2,0.20202020202020202,4,1500,True,0.55,0.1,100
546,20,0.25000000000000006,4,3,0.20202020202020202,4,1500,True,0.55,0.1,100
553,20,0.25000000000000006,4,2,0.20202020202020202,4,1500,True,0.55,0.1,100
562,20,0.45000000000000007,4,2,0.20202020202020202,4,1500,True,0.55,0.1,100
524,19,0.25000000000000006,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
522,19,0.25000000000000006,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
501,18,0.45000000000000007,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
500,18,0.45000000000000007,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
499,18,0.35000000000000003,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
498,18,0.35000000000000003,4,3,0.18181818181818182,4,1500,True,0.55,0.1,100
497,18,0.35000000000000003,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
496,18,0.35000000000000003,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
495,18,0.35000000000000003,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
502,18,0.45000000000000007,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
494,18,0.25000000000000006,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
492,18,0.05,4,27,0.18181818181818182,4,1500,True,0.55,0.1,100
491,18,0.25000000000000006,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
490,18,0.25000000000000006,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
489,18,0.15000000000000002,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
488,18,0.15000000000000002,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
487,18,0.25000000000000006,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
486,18,0.25000000000000006,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
493,18,0.05,4,3,0.18181818181818182,4,1500,True,0.55,0.1,100
523,19,0.35000000000000003,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
503,18,0.45000000000000007,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
505,18,0.5500000000000002,4,2,0.18181818181818182,4,1500,True,0.55,0.1,100
